Name,Email,Phone,brandCode,_id
GouTam 1,[email],[phone],CE8260575B,121212
GouTam 2,[email],9004607666,CE8260575B,121213
GouTam 3,[email],9004607666,CE8260575B,121214
GouTam 4,[email],9004607666,CE8260575B,121215
GouTam 5,[email],9004607666,CE8260575B,121216
GouTam 6,[email],9004607666,CE8260575B,121217
GouTam 7,[email],9004607666,CE8260575B,121218
GouTam 8,[email],9004607666,CE8260575B,121219
GouTam 9,[email],9004607666,CE8260575B,121220
GouTam 10,[email],9004607666,CE8260575B,121221
GouTam 11,[email],9004607666,CE8260575B,121222
GouTam 12,[email],9004607666,CE8260575B,121223
GouTam 13,[email],9004607666,CE8260575B,121224
GouTam 14,[email],9004607666,CE8260575B,121225
GouTam 15,[email],9004607666,CE8260575B,121226
GouTam 16,[email],9004607666,CE8260575B,121227
GouTam 17,[email],9004607666,CE8260575B,121228
GouTam 18,[email],9004607666,CE8260575B,121229
GouTam 19,[email],9004607666,CE8260575B,121230
